# Directed graph (each unordered pair of nodes is saved once): p2p-Gnutella04.-acyclic.txt
# Nodes: 10876 Edges: 31478
# FromNodeId	ToNodeId
9901	1725
9901	4039
9901	5413
5413	389
5413	520
5413	572
5413	4634
5413	6851
5413	7187
9901	6654
9901	8563
9901	9720
9901	9880
9642	9902
9902	1922
9902	10120
9902	10121
9902	10122
9907	10090
9907	10091
9907	10092
9684	9908
9346	9685
9346	9686
9803	9999
9803	10010
9803	10011
10011	10063
9803	10012
10012	958
6388	7812
7812	982
6388	7813
1955	4225
2865	2317
2865	2320
2865	5231
2865	5232
2865	5233
5276	3132
5276	7121
5276	7122
8686	6583
8686	7349
8686	9214
8686	9215
9215	1483
9215	3446
9215	7707
9215	9156
9215	9230
9215	9322
9215	9611
6097	8687
4759	6813
4759	6814
3529	5434
3529	5796
3529	5797
3529	5798
7738	7036
7738	7438
7738	8608
7738	8609
4294	6299
4294	6436
4294	6437
4294	6438
4526	4798
4526	7475
4526	7693
4526	9113
4526	9744
6105	4954
6105	5642
6105	5997
6105	7626
6105	7627
5468	6304
5468	6324
5468	7215
4744	5718
4744	6452
4744	6696
4744	6804
4744	6805
2406	4745
2406	4746
4746	1027
4746	2140
4746	2750
4746	3639
4746	4623
4746	6440
2416	2419
2416	2664
2416	3316
2416	3339
2416	3374
2416	4158
2416	4227
2416	4345
2416	4407
2416	4513
2416	4529
2416	4801
2416	4802
2416	4803
2416	4805
2416	4808
2416	4809
8033	7008
8033	7701
8033	8482
8033	8803
7318	9252
7318	9253
9253	9252
7318	9254
7318	9255
7318	9256
7318	9257
9257	7875
7318	9258
8585	6719
8585	7086
8585	7779
9224	9612
9224	9613
8695	9225
4471	6578
2146	4472
10445	5424
5424	1550
5424	3060
5424	4143
5424	8685
10445	6267
6267	443
6267	1429
6267	3565
6267	5432
6267	6584
6267	7730
10445	7188
10445	8307
10445	8491
10445	10522
10445	10523
10298	10379
10379	1730
10379	3110
10379	6348
10379	7399
10379	7422
10379	8162
10379	8301
10379	9521
10379	10446
10379	10447
10298	10380
10173	10299
10022	10174
10174	1451
10174	2594
10174	2914
10174	3966
10174	9189
10174	10257
10174	10296
8675	10295
10295	3454
10295	3662
10295	4788
4788	3662
4788	10488
10295	6032
10295	7650
10295	8405
10295	9229
10295	9970
7874	8676
2993	7875
7420	3010
7420	3216
7420	4681
7420	6935
7420	8394
7420	8395
7420	8396
9696	8361
9696	8588
9696	9671
9696	9929
9696	9930
9696	9931
9931	1930
9931	2456
9931	3114
9931	6841
9931	8289
9931	10116
10116	33
10116	1835
10116	3772
10116	4993
10116	5274
10116	6154
10116	8881
10116	10258
10258	1261
9931	10117
10041	9786
10041	9862
10041	10182
10041	10183
7360	9864
9864	456
9864	1769
9864	5440
5440	3856
5440	7015
7015	296
7015	2186
7015	2832
7015	6120
7015	7451
7015	8160
7015	8161
5440	7245
9864	6150
9864	8142
9864	8828
9864	9957
9864	10045
9864	10046
7360	9865
9865	5
9865	939
9865	1060
9865	3353
9865	3921
9865	9068
9865	10047
9865	10048
9865	10049
6992	7463
6992	8141
6992	8142
5132	6993
6993	5315
5132	6994
5132	6995
5694	5289
5694	6089
5694	6165
5694	6549
5694	7382
8587	7737
8587	8690
8587	8909
8587	8914
8587	8980
8587	9137
7940	8736
7940	8737
7940	8738
8151	7275
8151	7942
8151	8789
8151	8874
8874	33
8874	374
8874	3280
8874	4469
8874	5922
8874	6880
8874	7070
8874	9137
8874	9372
8151	8875
8151	8876
5142	7008
9134	5198
9134	5343
9134	5380
9134	5391
9134	5913
9134	5944
9134	6243
9134	6589
9134	6715
9134	7804
9134	8282
9134	8564
9134	8892
9134	8922
9134	8939
9134	9018
9134	9092
9134	9431
9134	9577
9134	9578
9134	9579
9134	9580
9580	9752
9134	9581
7629	8537
6112	7630
6112	7631
6876	8076
6876	8077
3832	2564
3832	3320
3832	3607
3607	1085
3607	4767
3607	5853
3607	5855
3607	5856
3832	5953
3832	6054
3832	6055
4356	4293
4356	5562
4356	6475
4356	6476
4356	6477
3453	5741
6225	4062
6225	5286
6225	5687
6225	6969
6225	7677
5742	6926
5742	7406
1691	3902
8888	1769
8888	3382
8888	8263
8888	9128
8888	9265
8888	9381
8164	8889
8164	8890
7021	8165
7021	8166
8166	1922
8166	5286
8166	5566
8166	6468
8166	7608
8166	7889
8166	8309
8166	8612
8166	8895
8166	8896
8896	986
8896	1196
8896	6517
8896	8526
8896	9276
8896	9387
8896	9388
8896	9389
6285	7739
7739	2404
7739	3469
7739	4996
7739	7177
7739	7503
7739	8610
6285	7740
6787	7570
6787	8004
8004	725
8004	1264
8004	1527
8004	1562
8004	5301
8004	8386
8004	8534
8004	8564
8004	8687
6787	8005
6787	8006
6474	6933
6474	7146
6474	7862
5696	6928
6928	311
6928	1408
6928	1673
6928	3654
6928	4498
6928	5511
6928	7197
6928	7734
7734	2873
6928	8105
5696	7186
5696	7280
6171	7651
6171	7676
7676	329
7676	701
7676	2599
7676	8557
7249	8191
7249	8315
5540	7250
5540	7251
7251	2608
7251	8316
8316	8983
7251	8317
7251	8318
7251	8319
4807	5941
4807	6813
4807	6835
4807	6836
6836	3705
6836	4953
6836	8041
6836	8042
6836	8043
6836	8044
8098	5932
8098	7062
7062	1923
7062	4104
7062	5031
7062	7067
7062	8182
7062	8183
8098	7860
8098	8195
8098	8568
8098	8840
5946	7535
5946	7536
8791	5405
8791	5693
8791	7779
8791	9301
8362	9008
8362	9009
8362	9010
8362	9011
7359	8363
8363	561
8363	2747
8363	2866
8363	5198
8363	6439
8363	6444
6444	1666
6444	4590
6444	4981
6444	6180
8363	6774
8363	7170
8363	7592
5662	7360
6406	6849
6406	7824
6406	7825
6406	7826
6406	7827
7827	4061
7827	8553
7827	8666
8666	243
8666	1769
8666	3336
8666	4028
8666	5350
8666	7236
8666	8470
8666	9198
8673	4778
8673	4916
8673	5918
8673	9206
9206	1055
9206	2169
9206	5694
9206	8869
9206	9487
9206	9610
9610	2215
2931	8684
7078	6171
7078	6245
7078	6579
7078	6927
7078	6986
7078	7604
7078	8191
5789	8055
5789	8426
8426	2505
8426	3182
8426	7245
8426	7625
8426	8623
8426	9050
8426	9051
8426	9052
9052	1093
9052	3366
9052	4504
9052	5143
9052	7883
9052	8405
9052	8805
9052	9493
9052	9494
5789	9111
5926	6017
5926	6735
5926	8538
5926	8539
5926	8540
6122	7636
6122	7637
7637	221
7637	1166
7637	1716
7637	3699
7637	7615
7637	7892
7892	742
7892	1491
7892	1933
7892	4824
7892	7529
7892	8059
7892	8637
7892	8693
8693	1694
8693	2895
8693	3800
8693	6163
8693	7135
7135	2230
8693	8333
8693	8334
8693	9221
7892	8694
7637	7934
6122	7638
7858	8687
7858	9288
9288	1550
9288	4090
9288	6097
9288	8092
9288	8107
9288	9643
9643	4391
9288	9644
9288	9645
7343	6607
7343	7095
7095	3794
7095	4324
4324	1230
4324	1491
4324	1937
1937	916
916	1398
916	1406
916	2168
916	2604
916	2605
916	2606
916	2607
916	2608
1937	2198
1937	4185
1937	4186
1937	4187
1937	4188
1937	4190
1937	4191
4324	4486
4324	4719
4324	5357
5357	7107
5357	7198
4324	6456
7095	5548
7095	7451
7095	7673
7673	1211
7673	2693
7673	3056
7673	3103
7673	3184
7673	8555
7673	8556
7095	8104
7095	8137
8137	2936
8137	5570
8137	8594
8137	8675
8137	8862
8862	17
8862	376
8862	3348
8862	4441
8862	8100
8862	8725
7343	7994
7343	8140
7343	8353
7343	8354
7066	7366
7066	7419
7066	8184
8604	8177
8604	8672
8604	8983
8604	9003
8604	9141
8604	9142
7731	8605
8642	8546
8642	9168
8642	9169
9169	641
9169	5388
7808	8643
7808	8644
8644	1451
8644	2832
8644	3453
8644	3780
8644	4107
4107	492
4107	4039
4107	4965
4107	5745
4107	6301
8644	6197
8644	9170
8644	9171
7808	8645
5861	7015
5861	7470
8520	9097
9097	2992
9097	3959
9097	5779
9097	8532
9097	8764
9097	9109
8520	9098
8520	9099
9207	9395
9207	9635
10147	9884
9986	10148
5928	10242
10242	865
5928	10243
4930	6892
4930	6893
4930	6894
4930	6895
4930	6896
4930	6897
9486	6038
9486	8247
9486	9755
9486	9756
9486	9781
9486	9782
9783	7379
9783	9411
9783	9614
8581	8596
8581	9135
8581	9136
8536	8684
8536	8862
8536	9112
8536	9113
7724	8597
8597	7607
8035	7884
8984	8040
8984	8076
8984	9487
8984	9488
5166	9946
5166	10104
5166	10244
5166	10245
5166	10246
6679	3213
6679	3807
6679	3876
6679	4680
6679	6444
7541	7543
7541	8468
7541	8469
7541	8470
5955	7542
5955	7543
5955	7544
5955	7545
3740	5956
3740	5957
3740	5958
3740	5959
8031	1962
8031	4344
8031	8190
8031	8707
8031	8804
6829	8032
8375	9013
9013	9467
9467	7650
8218	8924
5456	7210
3517	5794
2357	4683
2357	4684
2357	4685
2357	4686
2980	2931
2980	3382
2980	4574
1122	2981
1122	2982
1122	2983
1122	2984
1122	2985
2985	4144
4144	382
4144	3453
4144	3645
4144	4044
4144	4821
4144	5330
4144	6002
4144	6293
2985	5129
2985	5330
2985	5331
1122	2986
483	1580
483	1581
483	1582
483	1583
483	1584
8829	2090
8829	5298
8829	5504
8829	6974
8829	9161
9161	44
9161	933
9161	2209
2209	1583
2209	4169
2209	4520
4520	4929
2209	4521
4521	1340
4521	3610
4521	5682
4521	5743
4521	5821
4521	6639
4521	6640
2209	4522
2209	4523
2209	4526
9161	3157
9161	4459
4459	2505
4459	4380
4459	5626
4459	6174
6174	7673
4459	9377
4459	9675
4459	9676
9161	4629
9161	5608
9161	8350
9161	9585
8829	9318
9318	3991
9318	6656
9318	9629
9318	9662
9318	9663
9318	9664
8829	9319
8083	8830
2532	4904
2532	4905
5806	5443
5806	6636
5806	7440
5806	7441
8338	8185
8338	8728
8338	8989
8338	8994
8994	1583
8994	3354
8994	4794
8994	6127
8994	8553
8994	9448
8994	9449
8994	9450
7606	8860
7606	9000
7606	10391
10391	51
10391	2087
10391	2466
10391	3531
10391	7534
10391	7736
10391	10148
10391	10476
10391	10477
6088	7607
6088	7608
8625	6716
6716	329
6716	1233
6716	2290
6716	2345
6716	4123
6716	4232
4232	2091
4232	5542
4232	6393
4232	6394
4232	6395
4232	6396
4232	6397
4232	6398
6398	7060
6716	7967
6716	7968
7968	267
7968	3525
7968	3735
7968	4825
7968	7858
7968	8303
7968	8555
7968	8764
7968	8765
8625	9163
9163	814
9163	1666
9163	2469
9163	4174
9163	5198
9163	6097
9163	6316
9163	9586
9586	3287
9586	5658
9586	6813
9586	7490
9586	7963
9586	8763
9586	9151
9151	323
9151	4867
9151	5659
9151	6957
9163	9587
9024	9086
9024	9473
9024	9474
9474	4336
9474	9147
9474	9790
9202	9303
9202	9356
9356	7488
9356	7894
9356	8076
9356	9142
9356	9357
9356	9358
8670	9203
8670	9204
8670	9205
8120	8852
8120	8853
8120	8854
8120	8855
8120	8856
8856	340
8856	907
8856	1699
8856	2362
8856	3184
8856	7432
8856	9343
8856	9344
9344	1499
9344	3970
9344	6296
9344	6970
9344	8124
9344	8231
8231	194
8231	3603
8231	3607
8231	6163
8231	7592
8231	8926
8231	8927
8927	340
8927	7092
7092	98
7092	1336
7092	2646
7092	4285
7092	7326
7092	7783
7092	8205
7092	8206
7092	8207
8927	7840
8927	8131
8927	8720
8927	8926
8231	8928
8928	1777
8928	7239
8928	8506
8928	8968
8928	9368
8928	9406
8928	9407
9407	9723
8928	9408
9344	9681
9681	9918
9344	9682
9682	1062
9682	2215
9682	7840
9682	9076
9682	9919
9682	9920
9682	9921
9921	8828
9682	9922
9922	885
9922	5529
9922	6849
9922	8162
9922	8897
9922	9653
9922	10019
9922	10109
9922	10110
10110	1527
10110	8590
10110	10248
10110	10249
10249	6813
10249	8018
10110	10250
10110	10251
10110	10252
10252	2016
10252	3754
10252	4798
10252	6787
10252	7343
10252	8491
10252	9514
10252	9826
10252	10249
10110	10253
9682	9923
9344	9683
9683	718
9683	1144
9683	1606
9683	4006
9683	4369
4369	5366
9683	4649
9683	9021
9683	9194
9683	9923
9683	10222
8856	9345
8120	8857
6142	4782
6142	6917
6142	7521
6142	7654
6142	7655
5459	7038
5459	7211
7211	1210
7211	1473
7211	3560
7211	4643
7211	7685
7211	7905
7211	8294
3128	5460
3128	5461
3128	5462
6540	7201
6540	7895
6540	7896
4417	6541
4417	6542
6542	2143
6542	2353
2353	1362
2353	3770
2353	4677
6542	5398
6542	5539
6542	7202
7202	819
7202	976
7202	2092
7202	3590
7202	4269
7202	4693
7202	6062
6542	7894
2346	4668
2346	4669
2346	4670
4670	214
4670	833
4670	4017
4670	4985
4670	5645
4670	6739
4670	6740
6740	1817
6740	6509
6740	6837
6740	7079
6740	7980
6740	7981
6740	7982
6740	7983
4670	6741
2346	4671
2077	2967
2077	3425
2077	3450
2077	3950
2077	4115
2077	4371
2077	4372
2077	4373
4373	1105
4373	1320
4373	2565
4373	3627
4373	3745
4373	5711
4373	6486
6486	1142
6486	7724
6486	7821
6486	7863
6486	7864
7864	1191
7864	3699
7864	4478
7864	8605
7864	8667
8667	1005
7864	8668
8668	7197
8668	9211
7864	8669
8669	3985
8669	6725
8669	7098
8669	9077
8669	9199
8669	9200
8669	9201
7864	8670
6486	7865
7865	7376
6486	7866
7866	965
7866	6882
7866	7108
7866	7592
7866	8386
7866	8671
7866	8672
7866	8673
7866	8674
6486	7867
4373	6487
4373	6488
4373	6489
358	975
358	1288
358	1289
1289	1088
1289	1302
1289	1550
1289	3128
1289	3244
1289	3245
1289	3246
1289	3248
1289	3249
358	1290
358	1291
1291	1554
1291	3023
1291	3250
1291	3251
3251	340
3251	1830
3251	1907
3251	2076
3251	3772
3251	5391
3251	5555
3251	5556
3251	5557
5557	6620
1291	3252
1291	3254
358	1292
1292	876
1292	882
882	1441
882	1900
882	1962
882	2454
882	2545
882	2547
882	2548
882	2549
1292	1309
1292	2427
1292	3255
1292	3257
1292	3258
1292	3259
5201	772
5201	1288
5201	1962
5201	1981
5201	3507
5201	4113
5201	5283
6169	5282
6169	7671
6169	7672
7672	743
7672	2006
7672	3353
7672	5212
7672	6532
7672	6676
7672	7520
7672	8558
6647	7936
5915	7516
5915	7517
5915	7518
5915	7519
3676	5916
3676	5917
3676	5918
5234	4208
5234	5880
5234	7113
7113	443
7113	522
7113	1155
7113	2379
7113	5849
7113	6556
7113	7032
7113	7703
7113	7915
7915	2866
7915	4366
7915	5572
7915	6401
7915	8397
7915	8628
7915	8721
7915	8722
7915	8723
7113	8223
4451	5920
4451	6353
4451	6564
4451	6565
4451	6566
8600	8457
8600	9140
9140	9138
6256	6087
6256	7726
6256	7727
7118	6941
6941	35
6941	3060
6941	3458
6941	3753
6941	3754
6941	5065
5065	705
5065	1771
5065	1941
5065	4202
5065	6386
5065	6961
5065	6962
6941	6114
6941	8107
7118	7096
7118	7386
7118	8047
7118	8230
8230	1632
8230	2672
8230	6117
8230	6985
8230	8721
8230	8776
8230	8929
8929	4391
8929	4798
8929	5769
8929	8679
8929	9063
8929	9409
8929	9410
8929	9411
7118	8231
8331	7738
8331	8975
8331	8989
7282	8332
8332	365
8332	402
8332	955
8332	7359
8332	8663
8332	8990
8332	8991
8332	8992
8332	8993
7791	8585
7791	8631
6344	7792
3824	4613
3824	6034
3824	6037
3824	6038
3824	6039
6039	2323
6039	3810
3810	1405
3810	1933
3810	2444
3810	4950
3810	5047
3810	5742
3810	6027
6027	854
6027	1011
6027	1471
6027	1474
6027	1476
6027	1574
6027	3412
6027	7580
3810	6028
3810	6029
6039	6843
6039	7582
6039	7583
6039	7584
5173	4486
5173	4764
5173	4970
5173	7042
5173	7043
6015	7577
6015	7578
9363	8097
9363	9006
9363	9688
9363	9689
9363	9690
8774	9291
6748	7990
7990	942
4679	6749
5107	5065
5107	6983
6983	1731
6983	1918
6983	2091
6983	8137
6983	8138
8138	2909
8138	3791
8138	7167
8138	7705
8138	7884
8138	8035
8138	8827
8138	8863
8863	1547
8863	2858
8863	3813
8863	5091
8863	5561
8863	8250
8138	8864
8138	8865
8865	578
8865	4217
8865	5047
8865	5880
8865	8282
8865	9282
8865	9347
9347	3128
5107	6984
6984	1941
6984	2146
6984	2350
6984	2782
6984	4047
6984	4954
6984	5995
6984	8126
6984	8132
6984	8133
6255	7722
7722	71
7722	2866
7722	4045
7722	4954
7722	6239
7722	7604
7722	7998
7722	8126
7722	8184
10194	7529
7230	10518
10518	626
10518	1471
10518	1474
10518	1699
10518	3797
10518	3811
10518	9545
9545	177
9545	7449
9545	7942
9545	9010
9545	9810
9545	9811
9545	9812
9812	4160
9545	9813
10518	10435
10518	10587
10587	1091
10587	2242
10587	9964
10587	10196
10587	10640
10587	10641
10518	10588
5499	7231
3173	5500
604	3808
604	4204
604	4651
604	4652
604	4653
792	2325
792	2327
792	2328
792	2329
792	2330
7850	2564
7850	5747
7850	6043
7850	6160
7850	8435
7850	8663
7850	8664
4313	6446
4313	6447
4313	6448
4313	6449
2159	4478
2159	4479
2159	4480
2159	4481
2159	4482
4779	2359
4779	3091
4779	4520
4779	5537
4779	5600
4779	6731
4779	6821
6250	7720
6250	7721
7721	6439
4060	6251
4060	6252
6252	1268
6252	2528
6252	2732
6252	4843
6252	6929
6252	7154
6252	7563
6252	7717
581	1812
581	1813
581	1815
8385	2024
2024	440
2024	548
2024	1386
2024	1647
2024	3454
2024	3779
2024	4294
2024	4324
2024	4325
8385	3400
8385	4185
8385	6477
8385	6565
8385	9015
5520	4042
5520	4782
5520	5008
5520	6904
7775	5543
7775	8624
7775	8625
6329	7776
4128	6330
4128	6331
4128	6332
6332	7783
9547	4251
9547	7032
9547	7536
9547	8490
9547	9816
9547	9817
7019	9548
9548	5705
5705	290
5705	787
5705	1130
5705	1382
5705	4280
5705	7991
5705	8966
5705	9176
5705	9408
5705	10014
9548	7999
9548	9530
9548	9738
9548	9774
9548	9822
9548	9823
5349	7023
5349	7163
5569	5357
5569	6678
5569	7266
7266	5322
7266	5479
7266	8325
6041	7589
7589	2420
7589	2959
7589	4985
7589	5487
7589	5840
7589	8501
6577	6477
6577	7907
4617	6702
4617	6703
7639	5157
7639	6353
7639	7872
7639	7913
7639	8744
7639	9177
7639	9178
7794	8632
7794	8633
7794	8634
7794	8635
6161	4976
6161	4993
6161	5424
6161	7668
6161	7669
6161	7670
7670	8420
7435	7030
6014	7575
6014	7576
4121	6321
4121	6322
8154	4358
8154	4570
4570	1190
4570	1493
4570	2848
4570	6223
4570	6409
4570	6558
4570	6572
4570	6672
4570	6673
8154	5710
8154	6019
8154	8827
8154	8886
8154	8887
8246	8583
3570	8247
5297	3984
5297	3992
5297	6050
5297	7135
5297	7136
5297	7137
7137	677
7137	948
7137	4131
7137	8006
5297	7138
3281	5578
6222	2323
6222	3164
6222	4937
6222	5979
6222	6666
1758	4005
7461	2021
7461	3654
7461	3716
7461	4706
7461	5727
5727	9844
7461	7804
7461	8426
5888	7462
5888	7487
6493	7871
6493	7872
6493	7873
4386	6494
2639	4510
2639	5011
5011	1430
5011	6939
5011	6940
5011	6941
5011	6942
6942	542
6942	10054
6942	10288
6942	10289
2639	5012
2639	5013
2639	5014
5014	444
5014	973
5014	2553
5014	5081
5014	6700
5014	6726
5014	6933
5014	6934
6934	874
6934	1205
6934	4867
6934	5360
6934	7327
6934	7463
6934	8108
6934	8109
4212	3529
4212	4042
4212	4215
4212	5733
4212	5941
4212	6384
1948	4213
1948	4214
632	1949
175	634
175	635
175	636
7232	1340
7232	1506
7232	3808
7232	5733
7232	5941
7232	6380
7232	6813
7232	8306
4728	8222
2393	4730
1459	3148
1459	3560
1459	3561
1459	3562
1459	3563
1459	3564
2067	3850
2067	3984
2067	4368
2067	4369
2067	4370
3903	2190
3903	2393
3903	3539
3903	4215
3903	4839
3903	5367
3903	6114
7199	4159
7199	5350
7199	6557
7199	8172
7199	8289
5006	6036
5006	6927
5006	6928
5006	6929
5006	6930
5006	6931
2634	5007
2634	5008
6771	3100
6771	3681
6771	4612
6771	4665
6771	7999
6771	8000
5580	5140
5580	6979
5580	7270
6844	6096
6844	6769
6844	7526
6844	8052
8052	8813
4829	6845
6845	705
6845	2675
6845	2934
6845	3322
6845	4448
4448	905
4448	1398
4448	3322
4448	3369
4448	4793
4448	4959
4448	6567
4448	6568
6568	695
6568	945
6568	3469
6568	4643
4448	6569
6845	4737
6845	6567
6845	7002
4829	6846
2819	5193
2819	5194
2819	5195
6633	5809
6633	6066
6633	6311
6633	6576
6633	7015
6633	7922
7922	520
7922	600
7922	5424
7922	8390
7922	8717
7922	8718
8718	230
8718	1001
8718	1217
8718	3435
8718	7079
8718	8039
8718	9261
8718	9262
9262	2444
9262	4976
9262	6248
9262	6254
9262	6255
9262	6724
9262	9630
9262	9631
8718	9263
7922	8719
8719	1941
8719	3001
8719	4247
8719	4976
8719	5548
8719	6931
8719	9260
7922	8720
6633	7923
6633	7924
6633	7925
4499	6634
4184	6367
3476	8015
3476	9872
3476	9873
9250	7257
9250	9318
9250	9504
9250	9622
9622	374
9622	2594
9622	2670
9622	5274
9622	7545
9622	8304
9622	9304
9622	9481
9622	9738
9622	9871
9250	9623
9623	9561
9250	9624
9624	1291
9624	2457
9624	3841
9624	5088
9624	8037
9624	8060
9624	9501
9624	9712
9624	9874
9250	9625
9250	9626
7849	9251
8616	8725
8616	8763
8616	8984
8616	9151
7743	8617
8617	83
8617	1223
8617	9152
8617	9153
8617	9154
6801	8015
6801	8016
4739	6802
4739	6803
2400	4740
4740	27
4740	4005
4740	6804
2400	4741
2400	4742
2282	3451
2282	4590
2282	4591
2282	4592
4420	3965
4420	4159
4420	4936
4420	5529
4420	5799
4420	6549
5836	5453
5836	5772
5772	134
5772	241
5772	583
5772	970
5772	2083
2083	1603
2083	3990
2083	4142
2083	4381
2083	4382
2083	4383
2083	4384
2083	4385
4385	85
4385	2135
2135	1464
1464	520
1464	969
1464	1365
1464	1817
1464	2495
1464	2725
1464	3568
1464	3569
1464	3570
2135	2685
2135	2771
2135	2955
2135	3808
2135	4005
2135	4443
2135	4444
2135	4445
4385	3628
4385	5036
4385	5516
5516	164
5516	5808
5808	833
5808	1014
5808	1485
5808	1632
5808	1802
5808	2813
5808	3627
5808	3932
5808	4672
5808	7444
5516	7234
5516	7235
4385	5643
4385	6399
4385	6490
4385	6491
4385	6492
2083	4386
5772	4694
5772	5916
5772	6918
5772	7315
5836	7397
5836	7419
8143	6284
8143	6390
8143	8259
8143	8866
8866	695
8866	1506
8866	1958
6998	8144
5128	6999
6999	7567
4838	6115
4838	6857
4838	6858
4492	5285
4492	6588
4492	6589
4492	6590
6590	561
6590	1638
6590	2931
6590	7661
6590	7894
6590	7908
7908	2722
7908	7146
7908	7849
6590	7909
7909	1290
7909	1714
7909	2200
7909	3158
7909	3880
7909	3914
7909	6457
6457	7217
7909	8712
6590	7910
6590	7911
4492	6591
4492	6592
4699	4666
4699	5145
5145	742
5145	2087
5145	2984
5145	4190
5145	5116
5145	5817
5145	6308
4699	6428
4699	6758
4699	6759
4699	6760
6355	5548
6355	7463
4152	6356
5086	4861
5086	5947
5086	6972
5086	6973
4496	5131
4496	5164
4496	5498
4496	5546
5546	1521
5546	3391
5546	3412
5546	5818
5546	7256
5546	7257
5546	7258
5546	7259
7259	311
7259	340
7259	2090
7259	3765
7259	4468
7259	7804
7259	8325
4496	5815
4496	5950
4496	6390
4496	6601
4496	6602
4496	6603
4496	6604
4496	6605
4496	6606
4496	6607
4496	6608
4496	6609
6609	2573
6609	3727
6609	3907
6609	4556
6609	6014
6609	6052
6609	7340
6609	7915
4496	6610
4496	6611
4496	6612
4920	4993
4920	6887
3637	5878
3637	5879
5879	288
5879	1372
5879	1949
5879	3613
5879	3911
5879	7213
5879	7474
7474	1832
7474	4362
7474	5016
7474	6811
6811	5682
7474	7625
7474	8428
7474	8429
5879	7475
3637	5880
3637	5881
3637	5882
5882	5881
3637	5883
2460	3838
2460	4507
2460	4624
2460	4818
3734	2909
3734	3212
3734	4497
3734	5319
3734	5947
3734	5948
3734	5949
2079	7060
2079	7525
3697	3911
3697	4695
3697	4757
3697	5476
3697	5930
3697	5931
3697	5932
4201	4327
4201	4870
4201	5358
4201	6380
3826	5871
3826	6041
3826	6043
3826	6044
3144	4128
3144	5136
3144	5296
3144	5493
3144	5494
1446	3534
1446	3535
1446	3536
3536	332
3536	479
3536	1574
3536	2957
3536	3446
3536	3758
3536	5799
3536	5800
428	1447
4395	1744
4395	1746
4395	2079
