# Directed graph (each unordered pair of nodes is saved once): soc-Epinions1.-acyclic.txt
# Nodes: 75888 Edges: 258570
# FromNodeId	ToNodeId
2623	27846
2623	27847
2623	27848
2623	27849
2623	27850
2623	27851
2623	27852
2623	27853
2623	27854
27854	5972
27854	54734
54734	16832
54734	61836
27854	61375
27854	61834
27854	61835
27854	61836
2623	27855
2623	27856
2623	27857
2623	71460
1907	2993
1907	3522
1907	3523
1907	3683
1907	3780
1907	3790
1907	3935
1907	4170
1907	4183
1907	4208
1907	5224
1907	5241
1907	5403
1907	5720
1907	5956
1907	5968
1907	5980
1907	6483
1907	6559
1907	6591
1907	7318
1907	7687
1907	8165
1907	8183
1907	8363
1907	8588
1907	8773
1907	9091
1907	10297
1907	10607
1907	11201
1907	11429
1907	11868
1907	12565
1907	14107
1907	14111
1907	14575
1907	14595
1907	14788
1907	15492
1907	16571
1907	16937
1907	16948
1907	17684
1907	18034
1907	18367
1907	19368
1907	19380
1907	20553
1907	23723
1907	24432
1907	24613
1907	24775
1907	24776
1907	24777
1907	24778
1907	24779
1907	24780
24780	26400
24780	60530
1907	24781
1907	24782
1907	24783
1907	24784
1907	24785
1907	24786
1907	24787
1907	24788
1907	24789
24789	60541
1907	24790
1907	24791
1907	24792
24792	3512
1907	24793
1907	24794
1907	24795
24795	4278
1907	24796
1907	24797
1897	3534
1897	5958
1897	7318
1897	10321
1897	12307
1897	22833
1897	22862
1897	24610
1897	24611
1897	24612
1897	24613
1897	24614
24614	4456
1897	24615
2157	2509
2157	2565
2157	2672
2157	2687
2157	2694
2157	2709
2157	3264
2157	3505
2157	3534
2157	3774
2157	3867
2157	3875
2157	3876
2157	3899
2157	3942
2157	3946
2157	3948
2157	3976
2157	3978
2157	4045
2157	4061
2157	4168
2157	4170
2157	4186
2157	4341
2157	4398
2157	4416
2157	4538
2157	4544
2157	4573
2157	4757
2157	4867
2157	4978
2157	5262
2157	5308
2157	5542
2157	5759
2157	5869
2157	5942
2157	5960
2157	6102
2157	6500
2157	6522
2157	6591
2157	6623
2157	6784
2157	7061
2157	7172
2157	7191
2157	7195
2157	7491
2157	7637
2157	7804
2157	7961
2157	8286
2157	8794
2157	9362
2157	9479
2157	10109
2157	11147
2157	11188
2157	11968
2157	12249
2157	12269
2157	12307
2157	12353
2157	12928
2157	14559
2157	16892
2157	18590
2157	18989
2157	19232
2157	19742
2157	20603
20603	2166
2166	4045
2166	4969
2166	20602
20603	57764
2157	21075
2157	21085
2157	21103
2157	21323
2157	21324
2157	21337
2157	25841
2157	25842
2191	2175
2191	2751
2191	3116
2191	3852
2191	3863
2191	3867
2191	4053
2191	4078
2191	4339
2191	4340
2191	4343
2191	4354
2191	5957
2191	6006
2191	6476
2191	6729
2191	26071
26071	18003
2168	2240
2168	3219
2168	3969
2168	4170
2168	4330
2168	4946
2168	5934
2168	5941
2168	6493
2168	6680
2168	6905
2168	7172
2168	8177
2168	21320
2775	2233
2775	3554
2775	3585
2775	3827
2775	3887
2775	3899
2775	3953
2775	4055
2775	4069
2775	4115
2775	4118
2775	4354
2775	4963
2775	5423
2775	5636
2775	5934
2775	5952
2775	5958
2775	6005
2775	6868
2775	6870
2775	6962
2775	8169
2775	8740
2775	12286
2775	20384
2775	28696
1732	3939
1732	3994
1732	4045
1732	4090
1732	4123
1732	4173
1732	4416
1732	4618
1732	4956
1732	6166
1732	6168
1732	8745
1732	8769
1732	9090
1732	9294
1732	10327
1732	12786
1732	13123
1732	14051
1732	14795
1732	16291
1732	16894
1732	20148
1732	20326
1732	20327
1732	20328
1732	20329
1732	20805
1732	22951
1732	22952
1732	22953
1732	22954
1732	22955
1732	22956
2655	2652
2655	2694
2655	2699
2655	3499
2655	3534
2655	3861
2655	3879
2655	4067
2655	4123
2655	4173
2655	4176
2655	4178
2655	4179
2655	4182
2655	4416
2655	5241
2655	5719
2655	5958
2655	6168
2655	6557
2655	6598
2655	8182
2655	8551
8551	4170
8551	4178
2655	8769
2655	10327
2655	11834
2655	11968
2655	12307
2655	12551
2655	12562
2655	13123
2655	14069
2655	14070
2655	14074
2655	20328
2655	21818
2655	22958
2655	23837
2655	24102
2655	28199
3859	2692
3859	4081
3859	4177
3859	4978
3859	5216
3859	5829
3859	5958
3859	6522
3859	9143
3859	9308
3859	10440
3859	13562
3859	14580
3859	15782
3859	16811
3859	18653
3859	19533
3859	21731
3859	21967
21967	21970
21967	21991
3859	21970
3859	21991
3859	22376
3859	22377
3859	22868
3859	26596
3859	32659
32659	12579
32659	22803
3859	32660
3859	32661
3859	32662
32662	4183
32662	25354
32662	27810
3859	32663
4417	4456
4417	5038
4417	7524
4417	8376
4417	9479
4417	9862
4417	11240
4417	11744
4417	12126
4417	14523
4417	14581
4417	17240
4417	18692
4417	19678
4417	19722
4417	21638
4417	22123
4417	22780
4417	23179
4417	27756
4417	34090
4417	34632
4417	35189
4417	35190
4417	35191
35191	22359
4417	35192
4417	35193
3508	31493
3508	31494
3508	31495
3508	31496
2706	3534
2706	3879
2706	3951
2706	4170
2706	4327
2706	4354
2706	4465
2706	4745
2706	4978
2706	5142
2706	5232
2706	6490
2706	7048
2706	7067
2706	7191
2706	8122
2706	8219
2706	8770
2706	8774
2706	8784
2706	8788
2706	8797
2706	9340
2706	9753
2706	10109
2706	10111
2706	11201
2706	11228
2706	12246
2706	12251
2706	12263
2706	14860
2706	15226
2706	18989
2706	19047
2706	19283
2706	19731
2706	19733
2706	19734
2706	19735
2706	19737
2706	19738
2706	19740
2706	19742
2706	19889
2706	20789
2706	20849
2706	22014
2706	28162
2706	28525
2706	28526
2706	28527
2706	28528
28528	7048
2706	28529
28529	7048
28529	28526
2706	28530
2706	28531
2706	28532
2706	28533
28533	40363
2706	28534
2706	28535
1442	3951
1442	4089
1442	4539
1442	4978
1442	7191
1442	8021
1442	8122
1442	8750
1442	8782
1442	8797
1442	10109
1442	17991
1442	19731
1442	19732
1442	19733
1442	19734
1442	19735
1442	19736
1442	19737
1442	19738
1442	19739
1442	19740
2123	2187
2123	3143
2123	3168
2123	3448
2123	3560
2123	3588
2123	3830
2123	3835
2123	3941
2123	4165
2123	4269
2123	4339
2123	4391
2123	4416
2123	4523
2123	4543
2123	4544
2123	4546
2123	4558
2123	4573
2123	4703
2123	4788
2123	5267
2123	5275
2123	5301
2123	5584
2123	5891
2123	5951
2123	5972
2123	6114
2123	6170
2123	6696
2123	6707
2123	6767
2123	7062
2123	7687
2123	7767
2123	7883
2123	8158
2123	8732
2123	8836
2123	9336
2123	10306
2123	10983
2123	11098
2123	12278
2123	13648
2123	14843
2123	14848
2123	14852
2123	14864
2123	14866
2123	15117
2123	15708
2123	16117
2123	17433
2123	18637
2123	19012
2123	19189
2123	24094
2123	25356
2123	25640
2123	25641
2123	25642
2123	25643
2123	25644
2123	25645
2123	25646
2123	25647
2123	25648
2123	25649
2123	25650
2537	2684
2537	2694
2537	3588
2537	3901
2537	4412
2537	4413
2537	4415
2537	4714
2537	5267
2537	5308
2537	5830
2537	5891
2537	7524
2537	7883
2537	9336
2537	10385
2537	10548
2537	11568
2537	12546
2537	14843
2537	14845
2537	14848
2537	14850
2537	14852
2537	14860
2537	14866
2537	15536
2537	16953
2537	23553
2537	24224
2537	25649
2537	27590
2537	27591
2537	27592
2537	27593
3075	3787
3075	4170
3075	4173
3075	4354
3075	4415
3075	4963
3075	5423
3075	5998
3075	6431
3075	6589
3075	6668
3075	6686
3075	7147
3075	7395
3075	7505
3075	7615
3075	8785
3075	9642
3075	11195
3075	11574
3075	11756
3075	11884
3075	12352
3075	12823
3075	14849
3075	17922
3075	29644
3075	29645
3075	29646
3075	29647
3075	29648
3075	29649
3075	29650
3075	29651
3075	29652
3075	29653
3075	29654
3075	29655
3075	29656
3075	29657
3075	29658
3075	29659
2308	4122
2308	5206
2308	5412
2308	6486
2308	6765
2308	15653
2308	18579
2308	19877
2308	20130
2308	20224
2308	23012
2308	23769
2308	25874
2308	26796
2308	26797
4041	3040
4041	3138
4041	3189
4041	3216
4041	3276
4041	3379
4041	3655
4041	4039
4041	4062
4041	4360
4041	4397
4041	4574
4041	4777
4041	4834
4041	4949
4041	5022
4041	5056
4041	5128
4041	5178
4041	5206
4041	5412
4041	5831
4041	5833
4041	5847
4041	5952
4041	6320
4041	6810
4041	6837
4041	6851
4041	7301
4041	7549
4041	7981
4041	8217
4041	8523
4041	8901
4041	8935
4041	9312
4041	9912
4041	9974
4041	10980
4041	12821
4041	14437
4041	14438
4041	14960
4041	15164
15164	2979
4041	33630
33630	35911
33630	63974
4041	33631
4041	71382
2799	4066
2799	4081
2799	4946
2799	7963
2799	10747
2648	3379
2648	3564
2648	3593
2648	3852
2648	3984
2648	4049
2648	4096
2648	4806
2648	5051
2648	5277
2648	5280
2648	5373
2648	5500
2648	5831
2648	6167
2648	6173
2648	6291
2648	6962
2648	7372
2648	7787
2648	8164
2648	8168
2648	9021
2648	11333
2648	11649
2648	15767
2648	17468
2648	17521
2648	24595
2648	26525
2648	28125
2648	28126
2206	3138
2206	4231
2206	4523
2206	4558
2206	4810
2206	5250
2206	5264
2206	5630
2206	5670
2206	5951
2206	6168
2206	6431
2206	6560
2206	7064
2206	8001
2206	8020
2206	8174
2206	8592
2206	9995
2206	10498
2206	22206
2206	26158
2206	26159
2206	26160
2206	71403
3146	2672
3146	3104
3146	3116
3146	3118
3146	3144
3146	3152
3146	3593
3146	3826
3146	4052
3146	4054
3146	5003
3146	5286
3146	7905
3146	8168
1221	4685
1221	4788
1221	6109
1221	6855
1221	7796
1221	17876
1633	2679
1633	3352
1633	3563
1633	4356
1633	6499
1633	7073
1633	8274
1633	9335
1633	10256
1633	10310
1633	10448
1633	12909
1633	14334
1633	18696
1633	18699
1633	21780
1633	21866
1633	21867
1633	21868
1633	21869
1633	21870
1633	21871
3924	1634
3924	1726
3924	1731
3924	1822
3924	1833
1833	5206
1833	23849
1833	23850
3924	1846
3924	1850
3924	1897
3924	2070
3924	2119
3924	2176
3924	2302
3924	2369
3924	2401
3924	2471
3924	2607
3924	2623
3924	2647
3924	2704
3924	2748
3924	2990
3924	3044
3924	3059
3924	3204
3924	3211
3924	3293
3924	3346
3924	3391
3924	3398
3924	3410
3924	3441
3924	3474
3924	3499
3924	3503
3924	3504
3924	3509
3924	3511
3924	3517
3924	3523
3924	3533
3924	3534
3924	3655
3924	3666
3924	3827
3924	3857
3924	3860
3924	3861
3924	3873
3924	3875
3924	3878
3924	3881
3924	3885
3924	3892
3924	3897
3924	3920
3924	3923
3924	3931
3924	3933
3924	3936
3924	3938
3924	3939
3924	3948
3924	3952
3924	4053
3924	4055
3924	4061
3924	4064
3924	4081
3924	4089
3924	4090
3924	4115
3924	4120
3924	4122
3924	4123
3924	4164
3924	4169
3924	4170
3924	4173
3924	4180
3924	4182
3924	4183
3924	4278
3924	4288
3924	4356
3924	4357
3924	4361
3924	4363
3924	4367
3924	4368
3924	4413
3924	4416
3924	4417
3924	4423
3924	4457
3924	4458
3924	4461
3924	4463
4463	3410
3924	4464
3924	4470
3924	4476
3924	4482
3924	4490
3924	4495
3924	4498
3924	4502
3924	4503
3924	4508
3924	4518
3924	4519
4519	35691
3924	4547
3924	4564
3924	4607
3924	4613
3924	4663
3924	4757
3924	4783
3924	4805
3924	4890
3924	4931
3924	4952
3924	4953
3924	4962
3924	4963
3924	4967
3924	4974
3924	4976
3924	4977
3924	4978
3924	4984
3924	5107
3924	5134
3924	5203
3924	5206
3924	5208
3924	5209
3924	5210
3924	5211
3924	5212
3924	5214
3924	5216
3924	5222
3924	5223
3924	5224
3924	5241
3924	5305
3924	5309
3924	5496
3924	5499
3924	5829
3924	5889
3924	5939
3924	5942
3924	5952
3924	5955
3924	5956
3924	5958
3924	5967
3924	5968
3924	5972
3924	5974
3924	5980
3924	5982
3924	6011
3924	6044
3924	6166
3924	6168
3924	6173
3924	6175
3924	6285
3924	6322
3924	6372
3924	6394
3924	6457
3924	6458
3924	6467
3924	6483
3924	6498
3924	6500
3924	6506
3924	6508
3924	6511
3924	6512
3924	6514
3924	6545
3924	6555
3924	6557
3924	6559
3924	6561
3924	6562
3924	6563
3924	6591
3924	6594
3924	6595
3924	6596
3924	6597
3924	6613
3924	6631
3924	6633
3924	6656
3924	6668
3924	6675
3924	6684
3924	6686
3924	6736
3924	6742
3924	6870
3924	6941
3924	6948
3924	7032
3924	7035
3924	7040
3924	7048
3924	7050
3924	7304
3924	7313
3924	7394
3924	7407
3924	7418
3924	7460
3924	7500
3924	7505
3924	7511
3924	7530
3924	7538
3924	7624
3924	7630
3924	7806
3924	7843
3924	7863
3924	7921
3924	8097
3924	8154
3924	8183
3924	8205
3924	8281
3924	8292
3924	8296
3924	8432
3924	8498
3924	8548
3924	8550
3924	8588
3924	8697
3924	8705
3924	8708
3924	8712
3924	8729
3924	8732
3924	8740
3924	8755
3924	8784
3924	8953
3924	8969
3924	9080
3924	9087
3924	9139
3924	9170
3924	9294
3924	9313
3924	9330
3924	9340
3924	9412
3924	9479
3924	9503
3924	9605
3924	9628
3924	9638
3924	9639
3924	9641
3924	9760
3924	9781
3924	9862
3924	9974
3924	10070
3924	10132
3924	10250
3924	10255
3924	10306
3924	10309
3924	10310
3924	10311
3924	10313
3924	10314
3924	10315
3924	10321
3924	10431
3924	10434
3924	10475
3924	10505
3924	10506
3924	10599
3924	10628
3924	10726
3924	10792
3924	10842
3924	10912
3924	10926
3924	11104
3924	11188
3924	11190
3924	11191
3924	11198
3924	11201
3924	11202
3924	11225
3924	11228
3924	11230
3924	11236
3924	11237
3924	11239
3924	11240
3924	11241
3924	11242
3924	11246
3924	11313
3924	11328
3924	11347
3924	11395
3924	11427
3924	11429
3924	11519
3924	11560
3924	11574
3924	11576
3924	11677
3924	11756
3924	11774
3924	11777
3924	11810
3924	11834
3924	11983
3924	11998
3924	12007
3924	12222
3924	12307
3924	12346
3924	12542
3924	12571
3924	12572
3924	12576
3924	12604
3924	12723
3924	12754
3924	12785
3924	12793
3924	12912
3924	12913
3924	13088
3924	13123
3924	13265
3924	13394
3924	13454
3924	13466
3924	13474
3924	13638
3924	13686
3924	13694
3924	13706
3924	13729
3924	13789
3924	13798
3924	13986
3924	13999
3924	14001
3924	14002
3924	14065
3924	14070
3924	14073
3924	14077
3924	14107
3924	14112
3924	14113
3924	14122
3924	14488
3924	14493
3924	14494
3924	14503
14503	28523
28523	17715
14503	28524
28524	14329
28524	17715
28524	20278
28524	25092
25092	7512
28524	28523
28524	49691
28524	62092
28524	62093
14503	52622
3924	14509
3924	14511
3924	14515
3924	14517
3924	14519
3924	14522
3924	14523
3924	14529
3924	14530
3924	14532
3924	14535
3924	14538
3924	14542
3924	14546
3924	14553
3924	14560
3924	14562
3924	14564
3924	14565
3924	14575
3924	14576
14576	11240
3924	14579
3924	14581
3924	14582
3924	14589
3924	14590
3924	14594
3924	14595
3924	14596
3924	14598
3924	14599
3924	14602
3924	14609
3924	14788
3924	14816
3924	14886
3924	14889
3924	14895
3924	14897
3924	14899
3924	14941
3924	15188
3924	15225
3924	15335
3924	15370
3924	15380
3924	15526
15526	11075
3924	15562
3924	15653
3924	15660
3924	15661
3924	15662
3924	15665
3924	15666
3924	15667
3924	15668
3924	15784
3924	15814
3924	15822
3924	15940
3924	15941
3924	15945
3924	15948
3924	15950
3924	15978
3924	16050
3924	16169
3924	16248
3924	16371
3924	16385
3924	16387
3924	16388
3924	16393
3924	16397
3924	16398
3924	16591
3924	16712
3924	16714
3924	16716
3924	16758
16758	4208
16758	8136
3924	16811
3924	16813
3924	16834
3924	16836
3924	16850
3924	16854
3924	16860
3924	16912
3924	16947
3924	17012
3924	17074
3924	17200
3924	17538
3924	17543
3924	17784
3924	17787
3924	17793
3924	17923
3924	18246
3924	18252
3924	18261
3924	18337
3924	18342
3924	18350
3924	18371
18371	2537
18371	6562
3924	18579
3924	18582
3924	18637
3924	18738
3924	18748
3924	18752
3924	18760
3924	18773
3924	18880
3924	18964
3924	19003
3924	19005
3924	19050
3924	19142
3924	19144
3924	19157
3924	19195
3924	19199
3924	19280
3924	19286
3924	19320
3924	19322
3924	19342
3924	19354
3924	19358
3924	19366
3924	19372
3924	19385
3924	19387
3924	19471
3924	19519
3924	19530
3924	19650
3924	19657
3924	19718
3924	19760
3924	19779
3924	19783
3924	19809
3924	19822
3924	19830
3924	19831
19831	4415
19831	57113
3924	19870
3924	19896
3924	19903
3924	19913
3924	19917
3924	19940
3924	20014
3924	20022
3924	20068
3924	20072
3924	20148
3924	20162
3924	20209
3924	20235
3924	20283
3924	20328
3924	20329
3924	20380
3924	20416
3924	20428
3924	20558
3924	20568
3924	20709
3924	20790
3924	21077
3924	21084
3924	21180
3924	21310
3924	21605
3924	21685
3924	21721
3924	21748
3924	21749
3924	21765
3924	21780
3924	21857
3924	21921
3924	21969
3924	21972
3924	21982
3924	22002
3924	22003
3924	22015
3924	22016
3924	22251
3924	22366
3924	22371
3924	22408
3924	22421
3924	22543
3924	22712
3924	22761
3924	22776
3924	22831
3924	22832
3924	22833
3924	22835
3924	22837
3924	22840
3924	22845
3924	22847
3924	22856
3924	22862
3924	22889
3924	22898
3924	22900
3924	22915
3924	22918
3924	22919
3924	22920
3924	22933
3924	22947
3924	22955
3924	22958
3924	22962
3924	22986
3924	23001
3924	23002
3924	23003
3924	23004
3924	23012
3924	23017
3924	23031
3924	23115
23115	10599
23115	10895
3924	23176
3924	23300
3924	23303
3924	23306
3924	23418
3924	23626
3924	23709
3924	23726
3924	23732
3924	23737
3924	23769
3924	23833
3924	23845
3924	23874
3924	23989
3924	23991
3924	24018
3924	24023
3924	24024
3924	24026
3924	24038
3924	24071
3924	24096
3924	24107
3924	24108
3924	24143
3924	24145
3924	24151
3924	24187
3924	24191
3924	24197
3924	24562
3924	24574
3924	24795
3924	25022
3924	25418
3924	25521
3924	25537
3924	25895
3924	26441
3924	26686
3924	26707
3924	26775
3924	26972
3924	27247
27247	7050
27247	14895
3924	27676
3924	27756
3924	27981
3924	28019
3924	28059
3924	28253
3924	28258
3924	28326
3924	28417
3924	28526
3924	28633
3924	29525
3924	29624
3924	29686
3924	29890
3924	30280
3924	30714
3924	30733
3924	30772
3924	30825
3924	31107
3924	31264
3924	31524
3924	31550
3924	31634
3924	31637
3924	31638
3924	31640
3924	31642
3924	31643
3924	31644
3924	31647
3924	31648
3924	31712
3924	31741
3924	31799
3924	31801
31801	3534
3924	31803
3924	31811
31811	3534
31811	5038
3924	32059
3924	32077
3924	32216
32216	28326
32216	54353
54353	16292
54353	54352
54352	16292
54352	16734
16734	54691
54352	54691
32216	63440
63440	52676
3924	32484
3924	32681
3924	32683
3924	32704
3924	32716
3924	32788
3924	32908
3924	32916
3924	33075
3924	33076
3924	33077
3924	33078
3924	33079
3924	33080
3924	33081
3924	33082
3924	33083
3924	33084
3924	33085
3924	33086
3924	33087
3924	33088
33088	63777
3924	33089
3924	33090
3924	33091
3924	33092
3924	33093
3924	33094
3924	33095
3924	33096
3924	33097
3924	33098
3924	33099
3924	33100
3924	33101
3924	33102
3924	33103
3924	33119
3924	33122
3924	33229
3924	33505
3924	33965
3924	34204
34204	4168
3924	34208
3924	34217
3924	35419
3924	35493
3924	35576
3924	35577
3924	35599
3924	36245
36245	4703
3924	37072
3924	37136
3924	37539
3924	37540
3924	38028
3924	38092
3924	38107
3924	38178
3924	38227
38227	5241
38227	65359
3924	38972
3924	39354
3924	40279
3924	40408
40408	56807
3924	40894
3924	41498
3924	41516
3924	41518
3924	41541
3924	43145
3924	44202
3924	44982
3924	46366
3924	47050
3924	47903
47903	10311
3924	48370
48370	10599
3924	50812
3924	50819
50819	12578
3924	51255
3924	51369
3924	51862
51862	13389
3924	52676
3924	52809
3924	52882
3924	53715
3924	55487
3924	56122
3924	57719
3924	58698
58698	21857
58698	35631
3924	59007
59007	22391
3924	59062
3924	59411
3924	62454
3924	62467
3924	63440
3924	64460
3924	65359
3924	66128
66128	40993
66128	66129
66129	40993
3924	66534
3924	71486
3924	72032
3924	72034
3924	72035
3924	72037
3924	72038
3924	72042
3924	72043
3924	72045
3924	72046
3924	72047
3924	72048
3924	72049
3924	72050
3924	72051
72051	75279
3924	72052
3924	73429
3924	73803
3924	73804
3924	73805
3924	73806
3924	73807
3924	73808
3924	73809
3924	73810
3924	73811
3924	73812
73812	74872
73812	75557
73812	75558
73812	75559
73812	75560
3924	73813
73813	74873
3924	73814
3924	73815
3924	73816
3924	73817
1844	4168
1844	4415
1844	4459
1844	4488
1844	5134
1844	5144
1844	5939
1844	6012
1844	6946
1844	7524
1844	8183
1844	9412
1844	9503
1844	9605
1844	10311
1844	10505
1844	10926
1844	11241
1844	11565
1844	13088
1844	13367
1844	13394
1844	14816
1844	15370
1844	16854
1844	16936
1844	16960
1844	16997
1844	18003
1844	18830
1844	19144
1844	19429
1844	19822
1844	21955
1844	22689
1844	22856
1844	22891
1844	22924
1844	23309
23309	7888
23309	12573
23309	59593
1844	23874
1844	24012
1844	24013
1844	24014
1844	24015
1844	24016
1844	24017
1844	24018
1844	24019
1844	24020
1844	24021
1844	24022
1844	24023
1844	24024
1844	24025
3220	2688
3220	2781
3220	2985
3220	3225
3220	3359
3220	3398
3220	3500
3220	3510
3220	3534
3220	3535
3220	3850
3220	3860
3220	3868
3220	3873
3220	3879
3220	3923
3220	3952
3220	3970
3220	3972
3220	4122
3220	4180
3220	4202
3220	4412
3220	4416
3220	4464
3220	4917
3220	4931
3220	5144
3220	5205
3220	5208
3220	5259
3220	5277
3220	5608
3220	5610
3220	5704
3220	5795
3220	6023
3220	6115
3220	6512
3220	6523
3220	6660
3220	6680
3220	6765
3220	6860
3220	7095
3220	7144
3220	7252
3220	7314
3220	7394
3220	7421
3220	7511
3220	8184
3220	8270
3220	8271
3220	8272
3220	8280
3220	8283
3220	8287
3220	8734
3220	8776
3220	9165
3220	9166
3220	9167
3220	9168
3220	9170
3220	9182
3220	9343
3220	9364
3220	9429
3220	9534
3220	10313
3220	10424
3220	10469
3220	10514
3220	10553
3220	10698
3220	11224
3220	11230
3220	11249
3220	11336
3220	11575
3220	12029
3220	12030
3220	12346
3220	12351
3220	12591
3220	12771
3220	12772
3220	12896
3220	13002
3220	13569
3220	13706
3220	13723
3220	13726
3220	14431
3220	14549
3220	14554
3220	14586
3220	14788
3220	15607
3220	15806
3220	15948
3220	16832
3220	16863
3220	16939
3220	17074
3220	17126
3220	17581
3220	17787
3220	18346
3220	18360
3220	18427
3220	18738
3220	18860
3220	18991
3220	19220
3220	19312
3220	19336
3220	19790
3220	19868
3220	20211
3220	20364
3220	20518
3220	20665
3220	20841
3220	20967
3220	21006
3220	21126
3220	21129
3220	21131
3220	21133
3220	21311
3220	21314
3220	21315
3220	21682
3220	21955
3220	22229
3220	22274
3220	22319
3220	22689
3220	22871
3220	22947
3220	23678
3220	23734
3220	24234
3220	24432
3220	27622
3220	27698
3220	28710
28710	2781
28710	28709
3220	30196
3220	30197
